,country,year,d_terror,preds,preds_proba
589,Bhutan,2018,0,0,0.15030576052886904
590,Bhutan,2019,0,0,0.12367872291084035
591,Bhutan,2020,0,0,0.1338370026434787
592,Pakistan,2017,1,1,0.9528271471868593
593,Pakistan,2018,1,1,0.8657839093567057
594,Pakistan,2019,1,1,0.8463636083619863
595,Pakistan,2020,1,1,0.8405549724831534
596,Bangladesh,2017,1,1,0.7249844070636103
597,Bangladesh,2018,1,1,0.7497657140528017
598,Bangladesh,2019,1,1,0.8854633751054801
599,Bangladesh,2020,0,1,0.8651257261853585
600,Myanmar (Burma),2017,1,1,0.9214085476269342
601,Myanmar (Burma),2018,1,1,0.9528271471868593
602,Myanmar (Burma),2019,1,1,0.8657839093567057
603,Myanmar (Burma),2020,1,1,0.8463636083619863
604,Sri Lanka,2017,1,1,0.5348966787291752
605,Sri Lanka,2018,1,1,0.7436970133946353
606,Sri Lanka,2019,1,1,0.631991203359949
607,Sri Lanka,2020,0,1,0.634063205431951
608,Maldives,2017,1,0,0.1551280768424156
609,Maldives,2018,0,1,0.8572678743922836
610,Maldives,2019,0,0,0.44486724699471836
611,Maldives,2020,0,0,0.49483751700168843
612,Nepal,2017,1,1,0.8882420667600625
613,Nepal,2018,0,1,0.8882420667600625
614,Nepal,2019,1,0,0.4544702358791189
615,Nepal,2020,1,1,0.8882420667600625
616,Thailand,2017,1,1,0.8882420667600625
617,Thailand,2018,1,1,0.8882420667600625
618,Thailand,2019,1,1,0.8882420667600625
619,Thailand,2020,1,1,0.8882420667600625
620,Cambodia (Kampuchea),2017,0,0,0.1658873142259575
621,Cambodia (Kampuchea),2018,0,0,0.16777162155403574
622,Cambodia (Kampuchea),2019,0,0,0.14261548455854375
623,Cambodia (Kampuchea),2020,0,0,0.14459296281371525
624,Laos,2017,1,1,0.7754169520312958
625,Laos,2018,0,1,0.7851689457481031
626,Laos,2019,0,0,0.44159323359704855
627,Laos,2020,0,0,0.26427166696638105
628,Vietnam,2017,0,0,0.08322957870118172
629,Vietnam,2018,0,0,0.08083169045209646
630,Vietnam,2019,0,0,0.11038431292765888
631,Vietnam,2020,0,0,0.014201887029673727
632,Malaysia,2017,0,1,0.8135863451700206
633,Malaysia,2018,1,0,0.44350112517721124
634,Malaysia,2019,0,1,0.8939439157375515
635,Malaysia,2020,1,0,0.4295846524806348
636,Singapore,2017,0,0,0.01541344894719934
637,Singapore,2018,0,0,0.06590561834735512
638,Singapore,2019,0,0,0.030833877025865136
639,Singapore,2020,0,0,0.02827352446551257
640,Philippines,2017,1,1,0.631991203359949
641,Philippines,2018,1,1,0.634063205431951
642,Philippines,2019,1,1,0.6364673805969859
643,Philippines,2020,1,1,0.63904416888806
644,Indonesia,2017,1,1,0.8463636083619863
645,Indonesia,2018,1,1,0.6364673805969859
646,Indonesia,2019,1,1,0.8779139580278454
647,Indonesia,2020,1,1,0.6523784776769141
648,East Timor,2017,0,0,0.0739284482528939
649,East Timor,2018,0,0,0.053120767089620796
650,East Timor,2019,0,0,0.04966574557793874
651,East Timor,2020,0,0,0.06875260051155441
652,Australia,2017,1,0,0.26998706175678916
653,Australia,2018,1,0,0.2923685187537797
654,Australia,2019,0,0,0.2923685187537797
655,Australia,2020,0,0,0.3671049279490795
656,Papua New Guinea,2017,0,0,0.07143544606343925
657,Papua New Guinea,2018,0,0,0.11477670028516361
658,Papua New Guinea,2019,0,0,0.08617782631542437
659,Papua New Guinea,2020,0,0,0.08201122228734231
660,New Zealand,2017,0,0,0.0575213850391413
661,New Zealand,2018,0,0,0.060201244861858266
662,New Zealand,2019,1,0,0.06395304861366202
663,New Zealand,2020,0,0,0.31363415787656157
664,Solomon Islands,2017,0,0,0.013717272460334093
665,Solomon Islands,2018,0,0,0.01561317467366546
666,Solomon Islands,2019,0,0,0.010331335956686642
667,Solomon Islands,2020,0,0,0.01212235790177438
668,Fiji,2017,0,0,0.07938940896685703
669,Fiji,2018,0,0,0.057002157420556136
670,Fiji,2019,0,0,0.09057603955645392
671,Fiji,2020,0,0,0.05669978303462231
